url	destination
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61d1a133eec246a2f85fe76b_Animation_crea_1.gif	src/content/projects/animation-work/images/animation_crea_1.gif
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61c9e46659b75b3847f47f7e_9D221039-DC6C-442D-9D02-6AD3A81B4F0A.JPG	src/content/projects/animation-work/images/9d221039-dc6c-442d-9d02-6ad3a81b4f0a.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61d45703da4c88847ae71e6c_29D221039-DC6C-442D-9D02-6AD3A81B4F0A_1.gif	src/content/projects/animation-work/images/29d221039-dc6c-442d-9d02-6ad3a81b4f0a_1.gif
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61d457554f6f9b150bef5438_fitness_machine_illustration_parts_Nynke.png	src/content/projects/animation-work/images/fitness_machine_illustration_parts_nynke.png
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61c1a623442873096053b881_Screenshot%202021-12-21%20at%2011.01.34.png	src/content/projects/birthday-calender/images/screenshot-2021-12-21-at-11.01.34.png
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61c2e1bcb519eb22a12b5da8_kalenderverjaardag2.png	src/content/projects/birthday-calender/images/kalenderverjaardag2.png
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61d18e593c449e04836198e7_calendar%20vierkant.jpg	src/content/projects/birthday-calender/images/calendar-vierkant.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61d18d31601ecd34cbaa1fd0_IMG_9229.gif	src/content/projects/birthday-calender/images/img_9229.gif
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/658d988d41b3758b252656ef_IMG_9468.JPG	src/content/projects/bridal-guest-outfit/images/img_9468.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/658d98df6f7007cb92cd9fc3_IMG_5695.JPG	src/content/projects/bridal-guest-outfit/images/img_5695.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/658d99050c962446525e12c1_IMG_5696.JPG	src/content/projects/bridal-guest-outfit/images/img_5696.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/658d99080f2f680e3e57b1af_ringsgif.gif	src/content/projects/bridal-guest-outfit/images/ringsgif.gif
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/658d9985cd9d5a68c718a975_IMG_8979.jpg	src/content/projects/bridal-guest-outfit/images/img_8979.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/658d9999adc727c27b140fa8_2209462b-a495-42a8-88af-7316ac5fb4e3.jpg	src/content/projects/bridal-guest-outfit/images/2209462b-a495-42a8-88af-7316ac5fb4e3.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/658d9bf1a738c0b7291e365b_earrings.gif	src/content/projects/bridal-guest-outfit/images/earrings.gif
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/658d9da7e7844e205d3b3ba5_Schermafbeelding%202023-12-28%20170812.png	src/content/projects/bridal-guest-outfit/images/schermafbeelding-2023-12-28-170812.png
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/658d9da74205f287544be3fe_Schermafbeelding%202023-12-28%20170400.png	src/content/projects/bridal-guest-outfit/images/schermafbeelding-2023-12-28-170400.png
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/658dadf638cd3aca0660c192_bridalcovergif.gif	src/content/projects/bridal-guest-outfit/images/bridalcovergif.gif
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/658dacc5c7d6a88a820a3612_bridalll.gif	src/content/projects/bridal-guest-outfit/images/bridalll.gif
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61d964898b986e122e5159b0_failedformthumbnail.png	src/content/projects/classifying-emotion-elicited-by-failing-sign-up-forms/images/failedformthumbnail.png
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61d963089e55382c6ac3990f_form.jpg	src/content/projects/classifying-emotion-elicited-by-failing-sign-up-forms/images/form.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61c2e21b31ccab1aebe71260_clay_earring_design_Nynke.PNG	src/content/projects/clay-earrings/images/clay_earring_design_nynke.png
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61c2e21cad2aa7651e727703_clay_earring_design_clay_Nynke.JPG	src/content/projects/clay-earrings/images/clay_earring_design_clay_nynke.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61c2e21cda2253198e05d96e_clay_earring_3d_Nynke.jpeg	src/content/projects/clay-earrings/images/clay_earring_3d_nynke.jpeg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61c9ea3864049f4d5558f11b_IMG_9015.jpg	src/content/projects/clay-earrings/images/img_9015.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61c9ea42b9e99bca4236a030_IMG_1459.JPG	src/content/projects/clay-earrings/images/img_1459.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61c9ea4564027f720a106907_29995497-A299-4E8D-A553-6A551DE51884.JPG	src/content/projects/clay-earrings/images/29995497-a299-4e8d-a553-6a551de51884.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61c19bb7eacaeb5bff57fe81_Screenshot%202021-12-21%20at%2010.12.22.jpg	src/content/projects/clay-earrings/images/screenshot-2021-12-21-at-10.12.22.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/6433e170443cd211ceb39272_15.jpg	src/content/projects/clay-jewelry-part-2/images/15.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/6433e16f02e302307f947f51_14.jpg	src/content/projects/clay-jewelry-part-2/images/14.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/6433e1702bb6b47327afd517_13.jpg	src/content/projects/clay-jewelry-part-2/images/13.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/6433e16f92ccec6bc23fed46_12.jpg	src/content/projects/clay-jewelry-part-2/images/12.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/6433e170ab91bb9a65a60a96_11.jpg	src/content/projects/clay-jewelry-part-2/images/11.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/6433e16f1ddcb00dc7f6a5c4_10.jpg	src/content/projects/clay-jewelry-part-2/images/10.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/6433e16e3dc67114cba9fe30_9.jpg	src/content/projects/clay-jewelry-part-2/images/9.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/6433e16d6792dfd769c19e80_8.jpg	src/content/projects/clay-jewelry-part-2/images/8.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/6433e16c1b65331facbe403f_7.jpg	src/content/projects/clay-jewelry-part-2/images/7.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/6433e16ca50b9c69ac74f6a9_6.jpg	src/content/projects/clay-jewelry-part-2/images/6.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/6433e16da50b9c3c2a74f6cd_5.jpg	src/content/projects/clay-jewelry-part-2/images/5.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/6433e16d545aff4f1cfda4be_4.jpg	src/content/projects/clay-jewelry-part-2/images/4.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/6433e16dac66a491a002e1a4_3.jpg	src/content/projects/clay-jewelry-part-2/images/3.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/6433e16c74fe2818a7e4edc7_2.jpg	src/content/projects/clay-jewelry-part-2/images/2.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/6433e16d562f38801b1d1ebf_1.jpg	src/content/projects/clay-jewelry-part-2/images/1.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/6433e96574fe2805f6e57fa5_websitefront2.jpg	src/content/projects/clay-jewelry-part-2/images/websitefront2.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/6433ebc8d2cec3617dd20d46_plusrings.jpg	src/content/projects/clay-jewelry-part-2/images/plusrings.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61d97ad945d32b52fed88ddd_Screenshot%202022-01-08%20at%2012.51.41.png	src/content/projects/creating-and-testing-an-ar-sports-application/images/screenshot-2022-01-08-at-12.51.41.png
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61ca0b26bece617c338734b9_Screenshot%202021-12-27%20at%2019.47.24.png	src/content/projects/creating-and-testing-an-ar-sports-application/images/screenshot-2021-12-27-at-19.47.24.png
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61ca06f97af870e3e51c36ce_movelab.png	src/content/projects/designing-a-company-logo/images/movelab.png
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61c9f3636637241763f83a0f_FirstLogosAI-01.png	src/content/projects/designing-a-company-logo/images/firstlogosai-01.png
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61c9f27b702a542a1df70be2_Screenshot%202021-12-27%20at%2018.05.43.png	src/content/projects/designing-a-company-logo/images/screenshot-2021-12-27-at-18.05.43.png
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61d499f47c9cf15082906190_Screenshot%202022-01-04%20at%2020.03.06.png	src/content/projects/designing-for-non-verbal-graphical-user-interfaces/images/screenshot-2022-01-04-at-20.03.06.png
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61d4998cb4441d7c509cef47_convos-02.jpg	src/content/projects/designing-for-non-verbal-graphical-user-interfaces/images/convos-02.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61d49992ffcdec46edab9e44_convos-03.jpg	src/content/projects/designing-for-non-verbal-graphical-user-interfaces/images/convos-03.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61d499972e082c4cd691995b_convos-04.jpg	src/content/projects/designing-for-non-verbal-graphical-user-interfaces/images/convos-04.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61d801a4174657db8ade23a5_Screenshot%202022-01-07%20at%2010.02.16.png	src/content/projects/flight-trajectory-calculator/images/screenshot-2022-01-07-at-10.02.16.png
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61c9f1fd3eeb4b69ebb289de_Screenshot%202021-12-27%20at%2018.03.18.png	src/content/projects/flight-trajectory-calculator/images/screenshot-2021-12-27-at-18.03.18.png
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61d802eb59eddcf420172dfd_flightprepapp2-01.jpg	src/content/projects/flight-trajectory-calculator/images/flightprepapp2-01.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61ca0b39b5207b1c4202a2a5_IMG_2545.jpg	src/content/projects/gamification-of-asthma-spirometry-tests/images/img_2545.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61d1ab86646a4f411576e8ea_spiro.jpg	src/content/projects/gamification-of-asthma-spirometry-tests/images/spiro.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61d1ab61cf124c3119496f4f_spiro2.jpg	src/content/projects/gamification-of-asthma-spirometry-tests/images/spiro2.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61c9f46bf12155804a62ab2f_e4585908-6647-442c-9947-38c6659be017.JPG	src/content/projects/graphic-design-works/images/e4585908-6647-442c-9947-38c6659be017.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61c9f46b82bc4d660dc01873_IMG_9053.jpg	src/content/projects/graphic-design-works/images/img_9053.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61c9f46bcf3e4c1ddb81d5f1_0e178140-78ee-4953-bcd5-e8211c17a47c.JPG	src/content/projects/graphic-design-works/images/0e178140-78ee-4953-bcd5-e8211c17a47c.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61c9f4e02c89cc1379ca10c8_astronautinsta.png	src/content/projects/graphic-design-works/images/astronautinsta.png
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61c9f4e349eee860c7c763e5_Screenshot%202021-12-27%20at%2018.15.49.png	src/content/projects/graphic-design-works/images/screenshot-2021-12-27-at-18.15.49.png
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61c9f4e7702a545a60f71c02_Screenshot%202021-12-27%20at%2018.16.06.png	src/content/projects/graphic-design-works/images/screenshot-2021-12-27-at-18.16.06.png
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61ca0b9f82bc4d1a3fc0dedf_KaneelbroodjesDone.png	src/content/projects/graphic-design-works/images/kaneelbroodjesdone.png
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/658c9239ddba9729c85b8bb4_ezgif-4-4199a3f7b7.gif	src/content/projects/hallway-tile-project/images/ezgif-4-4199a3f7b7.gif
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/658c892da151105ed9a98787_tegelsbackground.jpg	src/content/projects/hallway-tile-project/images/tegelsbackground.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/658c8933c4efb6d7d16723b3_tegels2.jpg	src/content/projects/hallway-tile-project/images/tegels2.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61c9eb52896cbfb98e06663f_setup.png	src/content/projects/having-children-communicate-with-robot-strangers/images/setup.png
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61d1a7ab87db84b0b30b3dc2_Bestand_000.jpeg	src/content/projects/having-children-communicate-with-robot-strangers/images/bestand_000.jpeg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61c9eb823737ad55f7a50c22_setup2.png	src/content/projects/having-children-communicate-with-robot-strangers/images/setup2.png
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/65854d40fad56c29082abc59_1.JPG	src/content/projects/kitchen-reno/images/1.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/65854d4157e9c32531bd97f1_2.JPG	src/content/projects/kitchen-reno/images/2.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/65854d3f63e3915eb25c1477_3.JPG	src/content/projects/kitchen-reno/images/3.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/65854d3ff230ae7e0f11e7b0_4.JPG	src/content/projects/kitchen-reno/images/4.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/65854d3f17b299e7540afbdf_5.JPG	src/content/projects/kitchen-reno/images/5.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/65855227b9bbaa96a18eb29b_P1090747.jpg	src/content/projects/kitchen-reno/images/p1090747.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/65854dfc17b299e7540b7e37_right%20side.jpg	src/content/projects/kitchen-reno/images/right-side.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/65854df3c782b23da52bb13d_left%20sidee.jpg	src/content/projects/kitchen-reno/images/left-sidee.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/658555412b0669c1329fc2f1_woonk2.jpg	src/content/projects/kitchen-reno/images/woonk2.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61c9eee409bb171f70f4f668_IMG_7101.jpg	src/content/projects/macrame/images/img_7101.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61c9efdf09bb1784f8f4fb04_IMG_8550.jpg	src/content/projects/macrame/images/img_8550.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61c9f08e64027f4d811097c7_IMG_7097.JPG	src/content/projects/macrame/images/img_7097.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61c9eda003e8b9795ecd782e_0c79cfc1-6d11-4063-8e5a-6e32c24772f6.JPG	src/content/projects/macrame/images/0c79cfc1-6d11-4063-8e5a-6e32c24772f6.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61c9e1f7f0e447494984da2a_IMG_8163.JPG	src/content/projects/making-my-own-clothes/images/img_8163.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61c9e1f764049f95bd58c5e5_IMG_8161.JPG	src/content/projects/making-my-own-clothes/images/img_8161.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61c9f0532c89cc45ebc9f09b_IMG_8382.jpg	src/content/projects/making-my-own-clothes/images/img_8382.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61d4580527ae4a1d9f05c668_logos_Nynke_zelfgemaakt.jpeg	src/content/projects/making-my-own-clothes/images/logos_nynke_zelfgemaakt.jpeg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61d1b58303963989f94f004a_fashion_1.gif	src/content/projects/making-my-own-clothes/images/fashion_1.gif
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61c9f054308c17ab26568ebe_IMG_8059.JPG	src/content/projects/making-my-own-clothes/images/img_8059.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61c9f0539ffceeaedfed0597_IMG_1017.jpg	src/content/projects/making-my-own-clothes/images/img_1017.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61c9f0542c89cc8d60c9f0a5_IMG_7707.JPG	src/content/projects/making-my-own-clothes/images/img_7707.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61c9f05309bb17f394f4fb8a_IMG_8381.jpg	src/content/projects/making-my-own-clothes/images/img_8381.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/65845d7625bd62baa8f2bfa4_8F3E1BDF-29D2-4E20-AC25-372B5D9588BA.jpg	src/content/projects/making-my-own-clothes/images/8f3e1bdf-29d2-4e20-ac25-372b5d9588ba.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/65845e0c64f2dab671032064_F8BF322A-24E9-42FD-945E-B0C1EE205597.jpg	src/content/projects/making-my-own-clothes/images/f8bf322a-24e9-42fd-945e-b0c1ee205597.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/65845e643ec27e4486f23f9b_IMG_9018.jpg	src/content/projects/making-my-own-clothes/images/img_9018.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61c9f74c4b3663b544445a54_IMG_1004%202.jpg	src/content/projects/making-my-own-clothes/images/img_1004-2.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61d1b98b2d829542ab68253a_maneskinfit_1.gif	src/content/projects/making-my-own-clothes/images/maneskinfit_1.gif
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61d1b57d094d4a550e534dbc_blouse.jpg	src/content/projects/making-my-own-clothes/images/blouse.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61d1ba6e3d3777597dc24cdf_Screenshot%202022-01-02%20at%2015.44.21.png	src/content/projects/making-my-own-clothes/images/screenshot-2022-01-02-at-15.44.21.png
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61d19e1fe3175c59ed8c8500_logo_initials_.gif	src/content/projects/my-portfolio-logos/images/logo_initials_.gif
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61d190d2c9256c2c15eba3c8_logos.jpg	src/content/projects/my-portfolio-logos/images/logos.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61d19579d2d2d119d97c33bd_logosoutlinw.jpg	src/content/projects/my-portfolio-logos/images/logosoutlinw.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61d1bd7951b31b12638b9b83_Jo2_1.gif	src/content/projects/my-youtube-journey/images/jo2_1.gif
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61d1bff28b502bc415f6c6df_emmavideo.gif	src/content/projects/my-youtube-journey/images/emmavideo.gif
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61d1c01ea4569d5500e52887_emmavideo_wie_1.gif	src/content/projects/my-youtube-journey/images/emmavideo_wie_1.gif
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/63cc6f371a2c8411eb6c68d2_nohrd%20icon%20big.png	src/content/projects/nohrd-fitness-equipment-app-design/images/nohrd-icon-big.png
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/63cc6f40993f0040eb460faf_nohrd%20right%20big.png	src/content/projects/nohrd-fitness-equipment-app-design/images/nohrd-right-big.png
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/63cc6b30d802df3d0e7d587c_ezgif-3-632783773a.gif	src/content/projects/nohrd-fitness-equipment-app-design/images/ezgif-3-632783773a.gif
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/63cc578e763a9ec3bc46fff7_nohrd%20full%20width.png	src/content/projects/nohrd-fitness-equipment-app-design/images/nohrd-full-width.png
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61c9f4259ffcee0767ed1b93_Screenshot%202021-12-27%20at%2018.12.30.png	src/content/projects/party-poster-series/images/screenshot-2021-12-27-at-18.12.30.png
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61c9f4253eeb4b5ab5b29cbb_Screenshot%202021-12-27%20at%2018.12.23.png	src/content/projects/party-poster-series/images/screenshot-2021-12-27-at-18.12.23.png
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61c9f42522f2f8208e70c3ab_Screenshot%202021-12-27%20at%2018.12.16.png	src/content/projects/party-poster-series/images/screenshot-2021-12-27-at-18.12.16.png
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61c9f425896cbf84ff06a38b_Screenshot%202021-12-27%20at%2018.12.09.png	src/content/projects/party-poster-series/images/screenshot-2021-12-27-at-18.12.09.png
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61c9f4258c700143d2eb0426_Screenshot%202021-12-27%20at%2018.12.02.png	src/content/projects/party-poster-series/images/screenshot-2021-12-27-at-18.12.02.png
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61d1b14d03963943064efb11_beestfeest.gif	src/content/projects/party-poster-series/images/beestfeest.gif
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/6585d4f97a2ea60a51688b58_P1090794b.jpg	src/content/projects/project-hobby-room/images/p1090794b.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61c9e1a715280dd34b02fb6e_IMG_3896.JPG	src/content/projects/punch-needling/images/img_3896.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61c9e1ae702a54c5a8f68000_Screenshot%202021-12-27%20at%2016.45.19.png	src/content/projects/punch-needling/images/screenshot-2021-12-27-at-16.45.19.png
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61c9e1ce82bc4dcfd4bf6a05_IMG_6857.JPG	src/content/projects/punch-needling/images/img_6857.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61c9e1d522f2f895917020b1_IMG_6972.JPG	src/content/projects/punch-needling/images/img_6972.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61c9e9e455dce2e20d8f121e_IMG_4205.JPG	src/content/projects/punch-needling/images/img_4205.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/658556b28a22c2f261fe47e6_P1090758b.jpg	src/content/projects/punch-needling/images/p1090758b.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/658556b2c4d89a4b53857099_P1090763b.jpg	src/content/projects/punch-needling/images/p1090763b.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61d1d13fbb740b657a72b716_vangogh.gif	src/content/projects/punch-needling/images/vangogh.gif
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61d1cf7e621926292be5bf66_vangogh.jpg	src/content/projects/punch-needling/images/vangogh.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61ca192a1a636889808d9ffa_punchy.png	src/content/projects/punch-needling/images/punchy.png
